what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1487870080813
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ResourceNavigator",1487870082399
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1487870092645
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1487870140215
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.newWizard",1487870140215
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1487870148713
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1487870153859
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1487870167793
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1487870193656
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1487870193725
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1487870193772
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ResourceNavigator",1487870198327
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1487870203109
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1487870218842
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1487870218895
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1487870218927
